#,Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
127,Bug,65,155,120,65,90,105,1,False
482,Psychic,75,125,70,125,70,115,4,True
379,Steel,80,75,150,75,150,50,3,True
319,Water,70,140,70,110,65,105,3,False
646,Dragon,125,120,90,170,100,95,5,True
382,Water,100,150,90,180,160,90,3,True
624,Dark,45,85,70,40,40,60,5,False
98,Water,30,105,90,25,25,50,1,False
81,Electric,25,35,70,95,55,45,1,False
236,Fighting,35,35,35,35,35,35,2,False
107,Fighting,50,105,79,35,110,76,1,False
610,Dragon,46,87,60,30,40,57,5,False
323,Fire,70,100,70,105,75,40,3,False
94,Ghost,60,65,60,130,75,110,1,False
541,Bug,55,63,90,50,80,42,5,False
628,Normal,100,123,75,57,75,80,5,False
654,Fire,59,59,58,90,70,73,6,False
331,Grass,50,85,40,85,40,35,3,False
552,Ground,60,82,45,45,45,74,5,False
193,Bug,65,65,45,75,45,95,2,False
413,Bug,60,79,105,59,85,36,4,False
213,Bug,20,10,230,10,230,5,2,False
410,Rock,30,42,118,42,88,30,4,False
405,Electric,80,120,79,95,79,70,4,False
718,Dragon,108,100,121,81,95,95,6,True
142,Rock,80,105,65,60,75,130,1,False
102,Grass,60,40,80,60,45,40,1,False
282,Psychic,68,65,65,125,115,80,3,False
479,Electric,50,65,107,105,107,86,4,False
77,Fire,50,85,55,65,65,90,1,False
649,Bug,71,120,95,120,95,99,5,False
343,Ground,40,40,55,40,70,55,3,False
487,Ghost,150,120,100,120,100,90,4,True
146,Fire,90,100,90,125,85,90,1,True
93,Ghost,45,50,45,115,55,95,1,False
611,Dragon,66,117,70,40,50,67,5,False
462,Electric,70,70,115,130,90,60,4,False
473,Ice,110,130,80,70,60,80,4,False
376,Steel,80,145,150,105,110,110,3,False
29,Poison,55,47,52,40,40,41,1,False
486,Normal,110,160,110,80,110,100,4,True
322,Fire,60,60,40,65,45,35,3,False
385,Steel,100,100,100,100,100,100,3,True
238,Ice,45,30,15,85,65,65,2,False
329,Ground,50,70,50,50,50,70,3,False
254,Grass,70,110,75,145,85,145,3,False
435,Poison,103,93,67,71,61,84,4,False
156,Fire,58,64,58,80,65,80,2,False
313,Bug,65,73,55,47,75,85,3,False
623,Ground,89,124,80,55,80,55,5,False
190,Normal,55,70,55,40,55,85,2,False
317,Poison,100,73,83,73,83,55,3,False
386,Psychic,50,180,20,180,20,150,3,True
380,Dragon,80,80,90,110,130,110,3,True
392,Fire,76,104,71,104,71,108,4,False
669,Fairy,44,38,39,61,79,42,6,False
487,Ghost,150,100,120,100,120,90,4,True
439,Psychic,20,25,45,70,90,60,4,False
275,Grass,90,100,60,90,60,80,3,False
479,Electric,50,50,77,95,77,91,4,False
448,Fighting,70,110,70,115,70,90,4,False
579,Psychic,110,65,75,125,85,30,5,False
481,Psychic,80,105,105,105,105,80,4,True
596,Bug,70,77,60,97,60,108,5,False
332,Grass,70,115,60,115,60,55,3,False
493,Normal,120,120,120,120,120,120,4,True
662,Fire,62,73,55,56,52,84,6,False
325,Psychic,60,25,35,70,80,60,3,False
90,Water,30,65,100,45,25,40,1,False
308,Fighting,60,60,75,60,75,80,3,False
16,Normal,40,45,40,35,35,56,1,False
121,Water,60,75,85,100,85,115,1,False
346,Rock,86,81,97,81,107,43,3,False
687,Dark,86,92,88,68,75,73,6,False
528,Psychic,67,57,55,77,55,114,5,False
360,Psychic,95,23,48,23,48,23,3,False
683,Fairy,101,72,72,99,89,29,6,False
706,Dragon,90,100,70,110,150,80,6,False
351,Normal,70,70,70,70,70,70,3,False
536,Water,75,65,55,65,55,69,5,False
249,Psychic,106,90,130,90,154,110,2,True
384,Dragon,105,180,100,180,100,115,3,True
362,Ice,80,120,80,120,80,100,3,False
598,Grass,74,94,131,54,116,20,5,False
448,Fighting,70,145,88,140,70,112,4,False
581,Water,75,87,63,87,63,98,5,False
24,Poison,60,85,69,65,79,80,1,False
25,Electric,35,55,40,50,50,90,1,False
551,Ground,50,72,35,35,35,65,5,False
127,Bug,65,125,100,55,70,85,1,False
520,Normal,62,77,62,50,42,65,5,False
483,Steel,100,120,120,150,100,90,4,True
97,Psychic,85,73,70,73,115,67,1,False
464,Ground,115,140,130,55,55,40,4,False
243,Electric,90,85,75,115,100,115,2,True
631,Fire,85,97,66,105,66,65,5,False
672,Grass,66,65,48,62,57,52,6,False
424,Normal,75,100,66,60,66,115,4,False
5,Fire,58,64,58,80,65,80,1,False
27,Ground,50,75,85,20,30,40,1,False
279,Water,60,50,100,85,70,65,3,False
615,Ice,70,50,30,95,135,105,5,False
711,Ghost,85,100,122,58,75,54,6,False
388,Grass,75,89,85,55,65,36,4,False
180,Electric,70,55,55,80,60,45,2,False
468,Fairy,85,50,95,120,115,80,4,False
86,Water,65,45,55,45,70,45,1,False
30,Poison,70,62,67,55,55,56,1,False
525,Rock,70,105,105,50,40,20,5,False
446,Normal,135,85,40,40,85,5,4,False
105,Ground,60,80,110,50,80,45,1,False
215,Dark,55,95,55,35,75,115,2,False
460,Grass,90,132,105,132,105,30,4,False
699,Rock,123,77,72,99,92,58,6,False
350,Water,95,60,79,100,125,81,3,False
484,Water,90,120,100,150,120,100,4,True
445,Dragon,108,130,95,80,85,102,4,False
260,Water,100,110,90,85,90,60,3,False
542,Bug,75,103,80,70,80,92,5,False
147,Dragon,41,64,45,50,50,50,1,False
508,Normal,85,110,90,45,90,80,5,False
515,Water,50,53,48,53,48,64,5,False
303,Steel,50,105,125,55,95,50,3,False
212,Bug,70,150,140,65,100,75,2,False
54,Water,50,52,48,65,50,55,1,False
38,Fire,73,76,75,81,100,100,1,False
463,Normal,110,85,95,80,95,50,4,False
531,Normal,103,60,86,60,86,50,5,False
70,Grass,65,90,50,85,45,55,1,False
124,Ice,65,50,35,115,95,95,1,False
159,Water,65,80,80,59,63,58,2,False
53,Normal,65,70,60,65,65,115,1,False
399,Normal,59,45,40,35,40,31,4,False
546,Grass,40,27,60,37,50,66,5,False
85,Normal,60,110,70,60,60,100,1,False
689,Rock,72,105,115,54,86,68,6,False
707,Steel,57,80,91,80,87,75,6,False
358,Psychic,65,50,70,95,80,65,3,False
273,Grass,40,40,50,30,30,30,3,False
47,Bug,60,95,80,60,80,30,1,False
535,Water,50,50,40,50,40,64,5,False
173,Fairy,50,25,28,45,55,15,2,False
42,Poison,75,80,70,65,75,90,1,False
253,Grass,50,65,45,85,65,95,3,False
191,Grass,30,30,30,30,30,30,2,False
453,Poison,48,61,40,61,40,50,4,False
264,Normal,78,70,61,50,61,100,3,False
320,Water,130,70,35,70,35,60,3,False
604,Electric,85,115,80,105,80,50,5,False
498,Fire,65,63,45,45,45,45,5,False
359,Dark,65,130,60,75,60,75,3,False
257,Fire,80,120,70,110,70,80,3,False
277,Normal,60,85,60,50,50,125,3,False
571,Dark,60,105,60,120,60,105,5,False
100,Electric,40,30,50,55,55,100,1,False
200,Ghost,60,60,60,85,85,85,2,False
337,Rock,70,55,65,95,85,70,3,False
494,Psychic,100,100,100,100,100,100,5,True
414,Bug,70,94,50,94,50,66,4,False
524,Rock,55,75,85,25,25,15,5,False
609,Ghost,60,55,90,145,90,80,5,False
183,Water,70,20,50,20,50,40,2,False
316,Poison,70,43,53,43,53,40,3,False
634,Dark,72,85,70,65,70,58,5,False
591,Grass,114,85,70,85,80,30,5,False
145,Electric,90,90,85,125,90,100,1,True
588,Bug,50,75,45,40,45,60,5,False
666,Bug,80,52,50,90,50,89,6,False
292,Bug,1,90,45,30,30,40,3,False
496,Grass,60,60,75,60,75,83,5,False
